Team 1,Team 2,Winner,Margin,Ground,Match Date
Afghanistan,Scotland,Afghanistan,8 wickets,ICCA Dubai,08-01-2015
Afghanistan,Ireland,Ireland,3 wickets,Dubai (DSC),10-01-2015
New Zealand,Sri Lanka,New Zealand,3 wickets,Christchurch,11-01-2015
Ireland,Scotland,Ireland,3 wickets,Dubai (DSC),12-01-2015
Afghanistan,Scotland,Scotland,150 runs,Abu Dhabi,14-01-2015
New Zealand,Sri Lanka,Sri Lanka,6 wickets,Hamilton,15-01-2015
Australia,England,Australia,3 wickets,Sydney,16-01-2015
South Africa,West Indies,South Africa,61 runs,Durban,16-01-2015
New Zealand,Sri Lanka,no result,-,Auckland,17-01-2015
Afghanistan,Ireland,Afghanistan,71 runs,Dubai (DSC),17-01-2015
Australia,India,Australia,4 wickets,Melbourne,18-01-2015
South Africa,West Indies,South Africa,148 runs,Johannesburg,18-01-2015
Ireland,Scotland,no result,-,ICCA Dubai,19-01-2015
New Zealand,Sri Lanka,New Zealand,4 wickets,Nelson,20-01-2015
England,India,England,9 wickets,Brisbane,20-01-2015
South Africa,West Indies,South Africa,9 wickets,East London,21-01-2015
New Zealand,Sri Lanka,New Zealand,108 runs,Dunedin,23-01-2015
Australia,England,Australia,3 wickets,Hobart,23-01-2015
New Zealand,Sri Lanka,New Zealand,120 runs,Dunedin,25-01-2015
South Africa,West Indies,West Indies,1 wicket,Gqeberha,25-01-2015
Australia,India,no result,-,Sydney,26-01-2015
South Africa,West Indies,South Africa,131 runs,Centurion,28-01-2015
New Zealand,Sri Lanka,Sri Lanka,34 runs,Wellington,29-01-2015
England,India,England,3 wickets,Perth,30-01-2015
New Zealand,Pakistan,New Zealand,7 wickets,Wellington,31-01-2015
Australia,England,Australia,112 runs,Perth,01-02-2015
New Zealand,Pakistan,New Zealand,119 runs,Napier,03-02-2015
New Zealand,Sri Lanka,New Zealand,98 runs,Christchurch,14-02-2015
Australia,England,Australia,111 runs,Melbourne,14-02-2015
South Africa,Zimbabwe,South Africa,62 runs,Hamilton,15-02-2015
India,Pakistan,India,76 runs,Adelaide,15-02-2015
Ireland,West Indies,Ireland,4 wickets,Nelson,16-02-2015
New Zealand,Scotland,New Zealand,3 wickets,Dunedin,17-02-2015
Afghanistan,Bangladesh,Bangladesh,105 runs,Canberra,18-02-2015
U.A.E.,Zimbabwe,Zimbabwe,4 wickets,Nelson,19-02-2015
New Zealand,England,New Zealand,8 wickets,Wellington,20-02-2015
Pakistan,West Indies,West Indies,150 runs,Christchurch,21-02-2015
Afghanistan,Sri Lanka,Sri Lanka,4 wickets,Dunedin,22-02-2015
India,South Africa,India,130 runs,Melbourne,22-02-2015
England,Scotland,England,119 runs,Christchurch,23-02-2015
West Indies,Zimbabwe,West Indies,73 runs,Canberra,24-02-2015
Ireland,U.A.E.,Ireland,2 wickets,Brisbane,25-02-2015
Afghanistan,Scotland,Afghanistan,1 wicket,Dunedin,26-02-2015
Bangladesh,Sri Lanka,Sri Lanka,92 runs,Melbourne,26-02-2015
South Africa,West Indies,South Africa,257 runs,Sydney,27-02-2015
New Zealand,Australia,New Zealand,1 wicket,Auckland,28-02-2015
India,U.A.E.,India,9 wickets,Perth,28-02-2015
England,Sri Lanka,Sri Lanka,9 wickets,Wellington,01-03-2015
Pakistan,Zimbabwe,Pakistan,20 runs,Brisbane,01-03-2015
Ireland,South Africa,South Africa,201 runs,Canberra,03-03-2015
Pakistan,U.A.E.,Pakistan,129 runs,Napier,04-03-2015
Australia,Afghanistan,Australia,275 runs,Perth,04-03-2015
Bangladesh,Scotland,Bangladesh,6 wickets,Nelson,05-03-2015
India,West Indies,India,4 wickets,Perth,06-03-2015
Pakistan,South Africa,Pakistan,29 runs,Auckland,07-03-2015
Ireland,Zimbabwe,Ireland,5 runs,Hobart,07-03-2015
New Zealand,Afghanistan,New Zealand,6 wickets,Napier,08-03-2015
Australia,Sri Lanka,Australia,64 runs,Sydney,08-03-2015
Bangladesh,England,Bangladesh,15 runs,Adelaide,09-03-2015
India,Ireland,India,8 wickets,Hamilton,10-03-2015
Scotland,Sri Lanka,Sri Lanka,148 runs,Hobart,11-03-2015
South Africa,U.A.E.,South Africa,146 runs,Wellington,12-03-2015
New Zealand,Bangladesh,New Zealand,3 wickets,Hamilton,13-03-2015
Afghanistan,England,England,9 wickets,Sydney,13-03-2015
India,Zimbabwe,India,6 wickets,Auckland,14-03-2015
Australia,Scotland,Australia,7 wickets,Hobart,14-03-2015
U.A.E.,West Indies,West Indies,6 wickets,Napier,15-03-2015
Ireland,Pakistan,Pakistan,7 wickets,Adelaide,15-03-2015
South Africa,Sri Lanka,South Africa,9 wickets,Sydney,18-03-2015
Bangladesh,India,India,109 runs,Melbourne,19-03-2015
Australia,Pakistan,Australia,6 wickets,Adelaide,20-03-2015
New Zealand,West Indies,New Zealand,143 runs,Wellington,21-03-2015
New Zealand,South Africa,New Zealand,4 wickets,Auckland,24-03-2015
Australia,India,Australia,95 runs,Sydney,26-03-2015
Australia,New Zealand,Australia,7 wickets,Melbourne,29-03-2015
Bangladesh,Pakistan,Bangladesh,79 runs,Mirpur,17-04-2015
Bangladesh,Pakistan,Bangladesh,7 wickets,Mirpur,19-04-2015
Bangladesh,Pakistan,Bangladesh,8 wickets,Mirpur,22-04-2015
Ireland,England,no result,-,Dublin (Malahide),08-05-2015
Pakistan,Zimbabwe,Pakistan,41 runs,Lahore,26-05-2015
Pakistan,Zimbabwe,Pakistan,6 wickets,Lahore,29-05-2015
Pakistan,Zimbabwe,no result,-,Lahore,31-05-2015
England,New Zealand,England,210 runs,Birmingham,09-06-2015
England,New Zealand,New Zealand,13 runs,The Oval,12-06-2015
England,New Zealand,New Zealand,3 wickets,Southampton,14-06-2015
England,New Zealand,England,7 wickets,Nottingham,17-06-2015
Bangladesh,India,Bangladesh,79 runs,Mirpur,18-06-2015
England,New Zealand,England,3 wickets,Chester-le-Street,20-06-2015
Bangladesh,India,Bangladesh,6 wickets,Mirpur,21-06-2015
Bangladesh,India,India,77 runs,Mirpur,24-06-2015
Zimbabwe,India,India,4 runs,Harare,10-07-2015
Bangladesh,South Africa,South Africa,8 wickets,Mirpur,10-07-2015
Sri Lanka,Pakistan,Pakistan,6 wickets,Dambulla,11-07-2015
Zimbabwe,India,India,62 runs,Harare,12-07-2015
Bangladesh,South Africa,Bangladesh,7 wickets,Mirpur,12-07-2015
Zimbabwe,India,India,83 runs,Harare,14-07-2015
Bangladesh,South Africa,Bangladesh,9 wickets,Chattogram,15-07-2015
Sri Lanka,Pakistan,Sri Lanka,2 wickets,Pallekele,15-07-2015
Sri Lanka,Pakistan,Pakistan,135 runs,Colombo (RPS),19-07-2015
Sri Lanka,Pakistan,Pakistan,7 wickets,Colombo (RPS),22-07-2015
Sri Lanka,Pakistan,Sri Lanka,165 runs,Hambantota,26-07-2015
Zimbabwe,New Zealand,Zimbabwe,7 wickets,Harare,02-08-2015
Zimbabwe,New Zealand,New Zealand,10 wickets,Harare,04-08-2015
Zimbabwe,New Zealand,New Zealand,38 runs,Harare,07-08-2015
South Africa,New Zealand,South Africa,20 runs,Centurion,19-08-2015
South Africa,New Zealand,New Zealand,8 wickets,Potchefstroom,23-08-2015
South Africa,New Zealand,South Africa,62 runs,Durban,26-08-2015
Ireland,Australia,Australia,23 runs,Belfast,27-08-2015
England,Australia,Australia,59 runs,Southampton,03-09-2015
England,Australia,Australia,64 runs,Lord's,05-09-2015
England,Australia,England,93 runs,Manchester,08-09-2015
England,Australia,England,3 wickets,Leeds,11-09-2015
England,Australia,Australia,8 wickets,Manchester,13-09-2015
Zimbabwe,Pakistan,Pakistan,131 runs,Harare,01-10-2015
Zimbabwe,Pakistan,Zimbabwe,5 runs,Harare,03-10-2015
Zimbabwe,Pakistan,Pakistan,7 wickets,Harare,05-10-2015
Zimbabwe,Ireland,Zimbabwe,2 wickets,Harare,09-10-2015
India,South Africa,South Africa,5 runs,Kanpur,11-10-2015
Zimbabwe,Ireland,Zimbabwe,5 wickets,Harare,11-10-2015
Zimbabwe,Ireland,Ireland,2 wickets,Harare,13-10-2015
India,South Africa,India,22 runs,Indore,14-10-2015
Zimbabwe,Afghanistan,Zimbabwe,8 wickets,Bulawayo,16-10-2015
Zimbabwe,Afghanistan,Afghanistan,58 runs,Bulawayo,18-10-2015
India,South Africa,South Africa,18 runs,Rajkot,18-10-2015
Zimbabwe,Afghanistan,Zimbabwe,6 wickets,Bulawayo,20-10-2015
Zimbabwe,Afghanistan,Afghanistan,3 wickets,Bulawayo,22-10-2015
India,South Africa,India,35 runs,Chennai,22-10-2015
Zimbabwe,Afghanistan,Afghanistan,73 runs,Bulawayo,24-10-2015
India,South Africa,South Africa,214 runs,Wankhede,25-10-2015
Sri Lanka,West Indies,Sri Lanka,1 wicket,Colombo (RPS),01-11-2015
Sri Lanka,West Indies,Sri Lanka,8 wickets,Colombo (RPS),04-11-2015
Bangladesh,Zimbabwe,Bangladesh,145 runs,Mirpur,07-11-2015
Sri Lanka,West Indies,Sri Lanka,19 runs,Pallekele,07-11-2015
Bangladesh,Zimbabwe,Bangladesh,58 runs,Mirpur,09-11-2015
Bangladesh,Zimbabwe,Bangladesh,61 runs,Mirpur,11-11-2015
England,Pakistan,Pakistan,6 wickets,Abu Dhabi,11-11-2015
England,Pakistan,England,95 runs,Abu Dhabi,13-11-2015
U.A.E.,Hong Kong,Hong Kong,89 runs,ICCA Dubai,16-11-2015
England,Pakistan,England,6 wickets,Sharjah,17-11-2015
U.A.E.,Hong Kong,Hong Kong,136 runs,ICCA Dubai,18-11-2015
England,Pakistan,England,84 runs,Dubai (DSC),20-11-2015
Afghanistan,Zimbabwe,Afghanistan,49 runs,Sharjah,25-12-2015
New Zealand,Sri Lanka,New Zealand,7 wickets,Christchurch,26-12-2015
New Zealand,Sri Lanka,New Zealand,10 wickets,Christchurch,28-12-2015
Afghanistan,Zimbabwe,Afghanistan,4 wickets,Sharjah,29-12-2015
New Zealand,Sri Lanka,Sri Lanka,8 wickets,Nelson,31-12-2015
New Zealand,Sri Lanka,no result,-,Nelson,02-01-2016
Afghanistan,Zimbabwe,Zimbabwe,117 runs,Sharjah,02-01-2016
Afghanistan,Zimbabwe,Zimbabwe,65 runs,Sharjah,04-01-2016
New Zealand,Sri Lanka,New Zealand,36 runs,Mount Maunganui,05-01-2016
Afghanistan,Zimbabwe,Afghanistan,2 wickets,Sharjah,06-01-2016
Australia,India,Australia,5 wickets,Perth,12-01-2016
Australia,India,Australia,7 wickets,Brisbane,15-01-2016
Australia,India,Australia,3 wickets,Melbourne,17-01-2016
Australia,India,Australia,25 runs,Canberra,20-01-2016
Australia,India,India,6 wickets,Sydney,23-01-2016
New Zealand,Pakistan,New Zealand,70 runs,Wellington,25-01-2016
Hong Kong,Scotland,Hong Kong,109 runs,Mong Kok,26-01-2016
New Zealand,Pakistan,New Zealand,3 wickets,Auckland,31-01-2016
New Zealand,Australia,New Zealand,159 runs,Auckland,03-02-2016
South Africa,England,England,39 runs,Bloemfontein,03-02-2016
New Zealand,Australia,Australia,4 wickets,Wellington,06-02-2016
South Africa,England,England,5 wickets,Gqeberha,06-02-2016
New Zealand,Australia,New Zealand,55 runs,Hamilton,08-02-2016
South Africa,England,South Africa,7 wickets,Centurion,09-02-2016
South Africa,England,South Africa,1 wicket,Johannesburg,12-02-2016
South Africa,England,South Africa,5 wickets,Cape Town,14-02-2016
West Indies,South Africa,West Indies,4 wickets,Providence,03-06-2016
West Indies,Australia,Australia,6 wickets,Providence,05-06-2016
Australia,South Africa,South Africa,47 runs,Providence,07-06-2016
Zimbabwe,India,India,9 wickets,Harare,11-06-2016
Australia,South Africa,Australia,36 runs,Basseterre,11-06-2016
Zimbabwe,India,India,8 wickets,Harare,13-06-2016
West Indies,Australia,West Indies,4 wickets,Basseterre,13-06-2016
Zimbabwe,India,India,10 wickets,Harare,15-06-2016
West Indies,South Africa,South Africa,139 runs,Basseterre,15-06-2016
Ireland,Sri Lanka,Sri Lanka,76 runs,Dublin (Malahide),16-06-2016
Ireland,Sri Lanka,Sri Lanka,136 runs,Dublin (Malahide),18-06-2016
Australia,South Africa,no result,-,Bridgetown,19-06-2016
England,Sri Lanka,tied,-,Nottingham,21-06-2016
West Indies,Australia,Australia,6 wickets,Bridgetown,21-06-2016
England,Sri Lanka,England,10 wickets,Birmingham,24-06-2016
West Indies,South Africa,West Indies,100 runs,Bridgetown,24-06-2016
England,Sri Lanka,no result,-,Bristol,26-06-2016
West Indies,Australia,Australia,58 runs,Bridgetown,26-06-2016
England,Sri Lanka,England,6 wickets,The Oval,29-06-2016
England,Sri Lanka,England,122 runs,Cardiff,02-07-2016
Scotland,Afghanistan,no result,-,Edinburgh,04-07-2016
Scotland,Afghanistan,Afghanistan,78 runs,Edinburgh,06-07-2016
Ireland,Afghanistan,Afghanistan,39 runs,Belfast,12-07-2016
Ireland,Afghanistan,Ireland,6 wickets,Belfast,14-07-2016
Ireland,Afghanistan,Afghanistan,79 runs,Belfast,17-07-2016
Ireland,Afghanistan,Ireland,12 runs,Belfast,19-07-2016
Scotland,U.A.E.,Scotland,98 runs,Edinburgh,14-08-2016
Scotland,U.A.E.,Scotland,7 wickets,Edinburgh,16-08-2016
Ireland,Pakistan,Pakistan,255 runs,Dublin (Malahide),18-08-2016
Sri Lanka,Australia,Australia,3 wickets,Colombo (RPS),21-08-2016
Sri Lanka,Australia,Sri Lanka,82 runs,Colombo (RPS),24-08-2016
England,Pakistan,England,44 runs,Southampton,24-08-2016
England,Pakistan,England,4 wickets,Lord's,27-08-2016
Sri Lanka,Australia,Australia,2 wickets,Dambulla,28-08-2016
England,Pakistan,England,169 runs,Nottingham,30-08-2016
Sri Lanka,Australia,Australia,6 wickets,Dambulla,31-08-2016
England,Pakistan,England,4 wickets,Leeds,01-09-2016
Sri Lanka,Australia,Australia,5 wickets,Pallekele,04-09-2016
England,Pakistan,Pakistan,4 wickets,Cardiff,04-09-2016
Scotland,Hong Kong,no result,-,Edinburgh,08-09-2016
Scotland,Hong Kong,Scotland,53 runs,Edinburgh,10-09-2016
South Africa,Ireland,South Africa,206 runs,Benoni,25-09-2016
Bangladesh,Afghanistan,Bangladesh,7 runs,Mirpur,25-09-2016
Australia,Ireland,Australia,9 wickets,Benoni,27-09-2016
Bangladesh,Afghanistan,Afghanistan,2 wickets,Mirpur,28-09-2016
Pakistan,West Indies,Pakistan,111 runs,Sharjah,30-09-2016
South Africa,Australia,South Africa,6 wickets,Centurion,30-09-2016
Bangladesh,Afghanistan,Bangladesh,141 runs,Mirpur,01-10-2016
South Africa,Australia,South Africa,142 runs,Johannesburg,02-10-2016
Pakistan,West Indies,Pakistan,59 runs,Sharjah,02-10-2016
Pakistan,West Indies,Pakistan,136 runs,Abu Dhabi,05-10-2016
South Africa,Australia,South Africa,4 wickets,Durban,05-10-2016
Bangladesh,England,England,21 runs,Mirpur,07-10-2016
South Africa,Australia,South Africa,6 wickets,Gqeberha,09-10-2016
Bangladesh,England,Bangladesh,34 runs,Mirpur,09-10-2016
Bangladesh,England,England,4 wickets,Chattogram,12-10-2016
South Africa,Australia,South Africa,31 runs,Cape Town,12-10-2016
India,New Zealand,India,6 wickets,Dharamsala,16-10-2016
India,New Zealand,New Zealand,6 runs,Delhi,20-10-2016
India,New Zealand,India,7 wickets,Mohali,23-10-2016
India,New Zealand,New Zealand,19 runs,Ranchi,26-10-2016
India,New Zealand,India,190 runs,Visakhapatnam,29-10-2016
Hong Kong,P.N.G.,Hong Kong,106 runs,Mong Kok,04-11-2016
Hong Kong,P.N.G.,P.N.G.,14 runs,Mong Kok,06-11-2016
Hong Kong,P.N.G.,Hong Kong,7 wickets,Mong Kok,08-11-2016
Zimbabwe,Sri Lanka,Sri Lanka,8 wickets,Harare,14-11-2016
Sri Lanka,West Indies,West Indies,62 runs,Harare,16-11-2016
Zimbabwe,West Indies,tied,-,Bulawayo,19-11-2016
Zimbabwe,Sri Lanka,no result,-,Bulawayo,21-11-2016
Sri Lanka,West Indies,Sri Lanka,1 run,Bulawayo,23-11-2016
Zimbabwe,West Indies,Zimbabwe,5 runs,Bulawayo,25-11-2016
Zimbabwe,Sri Lanka,Sri Lanka,6 wickets,Bulawayo,27-11-2016
Australia,New Zealand,Australia,68 runs,Sydney,04-12-2016
Australia,New Zealand,Australia,116 runs,Canberra,06-12-2016
Australia,New Zealand,Australia,117 runs,Melbourne,09-12-2016
New Zealand,Bangladesh,New Zealand,77 runs,Christchurch,26-12-2016
New Zealand,Bangladesh,New Zealand,67 runs,Nelson,29-12-2016
New Zealand,Bangladesh,New Zealand,8 wickets,Nelson,31-12-2016
Australia,Pakistan,Australia,92 runs,Brisbane,13-01-2017
Australia,Pakistan,Pakistan,6 wickets,Melbourne,15-01-2017
India,England,India,3 wickets,Pune,15-01-2017
Australia,Pakistan,Australia,7 wickets,Perth,19-01-2017
India,England,India,15 runs,Cuttack,19-01-2017
Australia,Pakistan,Australia,86 runs,Sydney,22-01-2017
Hong Kong,Scotland,Hong Kong,7 wickets,Abu Dhabi,22-01-2017
India,England,England,5 runs,Eden Gardens,22-01-2017
U.A.E.,Scotland,U.A.E.,4 wickets,Dubai (DSC),24-01-2017
Australia,Pakistan,Australia,57 runs,Adelaide,26-01-2017
U.A.E.,Hong Kong,U.A.E.,6 wickets,Dubai (DSC),26-01-2017
South Africa,Sri Lanka,South Africa,8 wickets,Gqeberha,28-01-2017
New Zealand,Australia,New Zealand,6 runs,Auckland,30-01-2017
South Africa,Sri Lanka,South Africa,121 runs,Durban,01-02-2017
South Africa,Sri Lanka,South Africa,7 wickets,Johannesburg,04-02-2017
New Zealand,Australia,New Zealand,24 runs,Hamilton,05-02-2017
South Africa,Sri Lanka,South Africa,40 runs,Cape Town,07-02-2017
South Africa,Sri Lanka,South Africa,88 runs,Centurion,10-02-2017
Zimbabwe,Afghanistan,Afghanistan,12 runs,Harare,16-02-2017
New Zealand,South Africa,South Africa,4 wickets,Hamilton,19-02-2017
Zimbabwe,Afghanistan,Afghanistan,54 runs,Harare,19-02-2017
Zimbabwe,Afghanistan,Zimbabwe,3 runs,Harare,21-02-2017
New Zealand,South Africa,New Zealand,6 runs,Christchurch,22-02-2017
Zimbabwe,Afghanistan,Zimbabwe,7 wickets,Harare,24-02-2017
New Zealand,South Africa,South Africa,159 runs,Wellington,25-02-2017
Zimbabwe,Afghanistan,Afghanistan,106 runs,Harare,26-02-2017
New Zealand,South Africa,New Zealand,7 wickets,Hamilton,01-03-2017
U.A.E.,Ireland,Ireland,85 runs,ICCA Dubai,02-03-2017
West Indies,England,England,45 runs,North Sound,03-03-2017
New Zealand,South Africa,South Africa,6 wickets,Auckland,04-03-2017
U.A.E.,Ireland,Ireland,8 wickets,ICCA Dubai,04-03-2017
West Indies,England,England,4 wickets,North Sound,05-03-2017
West Indies,England,England,186 runs,Bridgetown,09-03-2017
Afghanistan,Ireland,Afghanistan,30 runs,Greater Noida,15-03-2017
Afghanistan,Ireland,Afghanistan,34 runs,Greater Noida,17-03-2017
Afghanistan,Ireland,Ireland,6 wickets,Greater Noida,19-03-2017
Afghanistan,Ireland,Ireland,3 wickets,Greater Noida,22-03-2017
Afghanistan,Ireland,Afghanistan,7 wickets,Greater Noida,24-03-2017
Sri Lanka,Bangladesh,Bangladesh,90 runs,Dambulla,25-03-2017
Sri Lanka,Bangladesh,no result,-,Dambulla,28-03-2017
U.A.E.,P.N.G.,U.A.E.,82 runs,Abu Dhabi,31-03-2017
Sri Lanka,Bangladesh,Sri Lanka,70 runs,Colombo (SSC),01-04-2017
U.A.E.,P.N.G.,P.N.G.,26 runs,Abu Dhabi,02-04-2017
U.A.E.,P.N.G.,U.A.E.,103 runs,Abu Dhabi,04-04-2017
West Indies,Pakistan,West Indies,4 wickets,Providence,07-04-2017
West Indies,Pakistan,Pakistan,74 runs,Providence,09-04-2017
West Indies,Pakistan,Pakistan,6 wickets,Providence,11-04-2017
England,Ireland,England,7 wickets,Bristol,05-05-2017
England,Ireland,England,85 runs,Lord's,07-05-2017
Ireland,Bangladesh,no result,-,Dublin (Malahide),12-05-2017
Ireland,New Zealand,New Zealand,51 runs,Dublin (Malahide),14-05-2017
Bangladesh,New Zealand,New Zealand,4 wickets,Dublin,17-05-2017
Ireland,Bangladesh,Bangladesh,8 wickets,Dublin (Malahide),19-05-2017
Ireland,New Zealand,New Zealand,190 runs,Dublin (Malahide),21-05-2017
Bangladesh,New Zealand,Bangladesh,5 wickets,Dublin,24-05-2017
England,South Africa,England,72 runs,Leeds,24-05-2017
England,South Africa,England,2 runs,Southampton,27-05-2017
England,South Africa,South Africa,7 wickets,Lord's,29-05-2017
England,Bangladesh,England,8 wickets,The Oval,01-06-2017
Australia,New Zealand,no result,-,Birmingham,02-06-2017
South Africa,Sri Lanka,South Africa,96 runs,The Oval,03-06-2017
India,Pakistan,India,124 runs,Birmingham,04-06-2017
Australia,Bangladesh,no result,-,The Oval,05-06-2017
England,New Zealand,England,87 runs,Cardiff,06-06-2017
Pakistan,South Africa,Pakistan,19 runs,Birmingham,07-06-2017
India,Sri Lanka,Sri Lanka,7 wickets,The Oval,08-06-2017
Bangladesh,New Zealand,Bangladesh,5 wickets,Cardiff,09-06-2017
West Indies,Afghanistan,Afghanistan,63 runs,Gros Islet,09-06-2017
England,Australia,England,40 runs,Birmingham,10-06-2017
India,South Africa,India,8 wickets,The Oval,11-06-2017
West Indies,Afghanistan,West Indies,4 wickets,Gros Islet,11-06-2017
Pakistan,Sri Lanka,Pakistan,3 wickets,Cardiff,12-06-2017
England,Pakistan,Pakistan,8 wickets,Cardiff,14-06-2017
West Indies,Afghanistan,no result,-,Gros Islet,14-06-2017
Bangladesh,India,India,9 wickets,Birmingham,15-06-2017
Scotland,Zimbabwe,Scotland,26 runs,Edinburgh,15-06-2017
Scotland,Zimbabwe,Zimbabwe,6 wickets,Edinburgh,17-06-2017
India,Pakistan,Pakistan,180 runs,The Oval,18-06-2017
West Indies,India,no result,-,Port of Spain,23-06-2017
West Indies,India,India,105 runs,Port of Spain,25-06-2017
Sri Lanka,Zimbabwe,Zimbabwe,6 wickets,Galle,30-06-2017
West Indies,India,India,93 runs,North Sound,30-06-2017
Sri Lanka,Zimbabwe,Sri Lanka,7 wickets,Galle,02-07-2017
West Indies,India,West Indies,11 runs,North Sound,02-07-2017
Sri Lanka,Zimbabwe,Sri Lanka,8 wickets,Hambantota,06-07-2017
West Indies,India,India,8 wickets,Kingston,06-07-2017
Sri Lanka,Zimbabwe,Zimbabwe,4 wickets,Hambantota,08-07-2017
Sri Lanka,Zimbabwe,Zimbabwe,3 wickets,Hambantota,10-07-2017
Sri Lanka,India,India,9 wickets,Dambulla,20-08-2017
Sri Lanka,India,India,3 wickets,Pallekele,24-08-2017
Sri Lanka,India,India,6 wickets,Pallekele,27-08-2017
Sri Lanka,India,India,168 runs,Colombo (RPS),31-08-2017
Sri Lanka,India,India,6 wickets,Colombo (RPS),03-09-2017
India,Australia,India,26 runs,Chennai,17-09-2017
England,West Indies,England,7 wickets,Manchester,19-09-2017
India,Australia,India,50 runs,Eden Gardens,21-09-2017
England,West Indies,no result,-,Nottingham,21-09-2017
India,Australia,India,5 wickets,Indore,24-09-2017
