Team 1,Team 2,Winner,Margin,Ground,Match Date
England,West Indies,England,124 runs,Bristol,24-09-2017
England,West Indies,England,6 runs,The Oval,27-09-2017
India,Australia,Australia,21 runs,Bengaluru,28-09-2017
England,West Indies,England,9 wickets,Southampton,29-09-2017
India,Australia,India,7 wickets,Nagpur,01-10-2017
P.N.G.,Scotland,Scotland,101 runs,Port Moresby,06-10-2017
P.N.G.,Scotland,P.N.G.,5 wickets,Port Moresby,08-10-2017
Pakistan,Sri Lanka,Pakistan,83 runs,Dubai (DSC),13-10-2017
South Africa,Bangladesh,South Africa,10 wickets,Kimberley,15-10-2017
Pakistan,Sri Lanka,Pakistan,32 runs,Abu Dhabi,16-10-2017
South Africa,Bangladesh,South Africa,104 runs,Paarl,18-10-2017
Pakistan,Sri Lanka,Pakistan,7 wickets,Abu Dhabi,18-10-2017
Pakistan,Sri Lanka,Pakistan,7 wickets,Sharjah,20-10-2017
India,New Zealand,New Zealand,6 wickets,Wankhede,22-10-2017
South Africa,Bangladesh,South Africa,200 runs,East London,22-10-2017
Pakistan,Sri Lanka,Pakistan,9 wickets,Sharjah,23-10-2017
India,New Zealand,India,6 wickets,Pune,25-10-2017
India,New Zealand,India,6 runs,Kanpur,29-10-2017
P.N.G.,Scotland,Scotland,6 wickets,Dubai (DSC),24-11-2017
P.N.G.,Scotland,Scotland,4 wickets,Dubai (DSC),25-11-2017
Afghanistan,Ireland,Afghanistan,138 runs,Sharjah,05-12-2017
Hong Kong,P.N.G.,Hong Kong,23 runs,ICCA Dubai,06-12-2017
Afghanistan,Ireland,Ireland,51 runs,Sharjah,07-12-2017
Hong Kong,P.N.G.,Hong Kong,93 runs,ICCA Dubai,08-12-2017
India,Sri Lanka,Sri Lanka,7 wickets,Dharamsala,10-12-2017
Afghanistan,Ireland,Ireland,5 wickets,Sharjah,10-12-2017
India,Sri Lanka,India,141 runs,Mohali,13-12-2017
India,Sri Lanka,India,8 wickets,Visakhapatnam,17-12-2017
New Zealand,West Indies,New Zealand,5 wickets,Whangarei,20-12-2017
New Zealand,West Indies,New Zealand,204 runs,Christchurch,23-12-2017
New Zealand,West Indies,New Zealand,66 runs,Christchurch,26-12-2017
New Zealand,Pakistan,New Zealand,61 runs,Wellington,06-01-2018
New Zealand,Pakistan,New Zealand,8 wickets,Nelson,09-01-2018
U.A.E.,Ireland,Ireland,4 wickets,ICCA Dubai,11-01-2018
New Zealand,Pakistan,New Zealand,183 runs,Dunedin,13-01-2018
U.A.E.,Ireland,Ireland,67 runs,ICCA Dubai,13-01-2018
Australia,England,England,5 wickets,Melbourne,14-01-2018
Bangladesh,Zimbabwe,Bangladesh,8 wickets,Mirpur,15-01-2018
New Zealand,Pakistan,New Zealand,5 wickets,Hamilton,16-01-2018
Ireland,Scotland,Ireland,6 wickets,ICCA Dubai,16-01-2018
Sri Lanka,Zimbabwe,Zimbabwe,12 runs,Mirpur,17-01-2018
Ireland,Scotland,Ireland,24 runs,ICCA Dubai,18-01-2018
New Zealand,Pakistan,New Zealand,15 runs,Wellington,19-01-2018
Australia,England,England,4 wickets,Brisbane,19-01-2018
Bangladesh,Sri Lanka,Bangladesh,163 runs,Mirpur,19-01-2018
Australia,England,England,16 runs,Sydney,21-01-2018
U.A.E.,Scotland,Scotland,31 runs,ICCA Dubai,21-01-2018
Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,Mirpur,21-01-2018
U.A.E.,Scotland,U.A.E.,4 wickets,ICCA Dubai,23-01-2018
Bangladesh,Zimbabwe,Bangladesh,91 runs,Mirpur,23-01-2018
Bangladesh,Sri Lanka,Sri Lanka,10 wickets,Mirpur,25-01-2018
Australia,England,Australia,3 wickets,Adelaide,26-01-2018
Bangladesh,Sri Lanka,Sri Lanka,79 runs,Mirpur,27-01-2018
Australia,England,England,12 runs,Perth,28-01-2018
South Africa,India,India,6 wickets,Durban,01-02-2018
South Africa,India,India,9 wickets,Centurion,04-02-2018
South Africa,India,India,124 runs,Cape Town,07-02-2018
Afghanistan,Zimbabwe,Afghanistan,154 runs,Sharjah,09-02-2018
South Africa,India,South Africa,5 wickets,Johannesburg,10-02-2018
Afghanistan,Zimbabwe,Zimbabwe,154 runs,Sharjah,11-02-2018
Afghanistan,Zimbabwe,Afghanistan,6 wickets,Sharjah,13-02-2018
South Africa,India,India,73 runs,Gqeberha,13-02-2018
Afghanistan,Zimbabwe,Afghanistan,10 wickets,Sharjah,16-02-2018
South Africa,India,India,8 wickets,Centurion,16-02-2018
Afghanistan,Zimbabwe,Afghanistan,146 runs,Sharjah,19-02-2018
New Zealand,England,New Zealand,3 wickets,Hamilton,25-02-2018
New Zealand,England,England,6 wickets,Mount Maunganui,28-02-2018
New Zealand,England,England,4 runs,Wellington,03-03-2018
Afghanistan,Scotland,Scotland,7 wickets,Bulawayo,04-03-2018
P.N.G.,U.A.E.,U.A.E.,56 runs,Harare,04-03-2018
Hong Kong,Scotland,Scotland,4 wickets,Bulawayo,06-03-2018
Ireland,P.N.G.,Ireland,4 wickets,Harare,06-03-2018
U.A.E.,West Indies,West Indies,60 runs,Harare,06-03-2018
Zimbabwe,Afghanistan,Zimbabwe,2 runs,Bulawayo,06-03-2018
New Zealand,England,New Zealand,5 wickets,Dunedin,07-03-2018
Afghanistan,Hong Kong,Hong Kong,30 runs,Bulawayo,08-03-2018
P.N.G.,West Indies,West Indies,6 wickets,Harare,08-03-2018
New Zealand,England,England,7 wickets,Christchurch,10-03-2018
Ireland,West Indies,West Indies,52 runs,Harare,10-03-2018
Zimbabwe,Hong Kong,Zimbabwe,89 runs,Bulawayo,10-03-2018
Ireland,U.A.E.,Ireland,226 runs,Harare,12-03-2018
Zimbabwe,Scotland,tied,-,Bulawayo,12-03-2018
Afghanistan,West Indies,Afghanistan,3 wickets,Harare,15-03-2018
Scotland,U.A.E.,Scotland,73 runs,Bulawayo,15-03-2018
Zimbabwe,Ireland,Zimbabwe,107 runs,Harare,16-03-2018
Hong Kong,P.N.G.,P.N.G.,58 runs,Harare,17-03-2018
Ireland,Scotland,Ireland,25 runs,Harare,18-03-2018
Zimbabwe,West Indies,West Indies,4 wickets,Harare,19-03-2018
Afghanistan,U.A.E.,Afghanistan,5 wickets,Harare,20-03-2018
Scotland,West Indies,West Indies,5 runs,Harare,21-03-2018
Zimbabwe,U.A.E.,U.A.E.,3 runs,Harare,22-03-2018
Afghanistan,Ireland,Afghanistan,5 wickets,Harare,23-03-2018
Afghanistan,West Indies,Afghanistan,7 wickets,Harare,25-03-2018
Scotland,England,Scotland,6 runs,Edinburgh,10-06-2018
England,Australia,England,3 wickets,The Oval,13-06-2018
England,Australia,England,38 runs,Cardiff,16-06-2018
England,Australia,England,242 runs,Nottingham,19-06-2018
England,Australia,England,6 wickets,Chester-le-Street,21-06-2018
England,Australia,England,1 wicket,Manchester,24-06-2018
England,India,India,8 wickets,Nottingham,12-07-2018
Zimbabwe,Pakistan,Pakistan,201 runs,Bulawayo,13-07-2018
England,India,England,86 runs,Lord's,14-07-2018
Zimbabwe,Pakistan,Pakistan,9 wickets,Bulawayo,16-07-2018
England,India,England,8 wickets,Leeds,17-07-2018
Zimbabwe,Pakistan,Pakistan,9 wickets,Bulawayo,18-07-2018
Zimbabwe,Pakistan,Pakistan,244 runs,Bulawayo,20-07-2018
Zimbabwe,Pakistan,Pakistan,131 runs,Bulawayo,22-07-2018
West Indies,Bangladesh,Bangladesh,48 runs,Providence,22-07-2018
West Indies,Bangladesh,West Indies,3 runs,Providence,25-07-2018
West Indies,Bangladesh,Bangladesh,18 runs,Basseterre,28-07-2018
Sri Lanka,South Africa,South Africa,5 wickets,Dambulla,29-07-2018
Netherlands,Nepal,Netherlands,55 runs,Amstelveen,01-08-2018
Sri Lanka,South Africa,South Africa,4 wickets,Dambulla,01-08-2018
Netherlands,Nepal,Nepal,1 run,Amstelveen,03-08-2018
Sri Lanka,South Africa,South Africa,78 runs,Pallekele,05-08-2018
Sri Lanka,South Africa,Sri Lanka,3 runs,Pallekele,08-08-2018
Sri Lanka,South Africa,Sri Lanka,178 runs,Colombo (RPS),12-08-2018
Ireland,Afghanistan,Afghanistan,29 runs,Belfast,27-08-2018
Ireland,Afghanistan,Ireland,3 wickets,Belfast,29-08-2018
Nepal,U.A.E.,U.A.E.,78 runs,Kuala Lumpur,30-08-2018
Ireland,Afghanistan,Afghanistan,8 wickets,Belfast,31-08-2018
Bangladesh,Sri Lanka,Bangladesh,137 runs,Dubai (DSC),15-09-2018
Hong Kong,Pakistan,Pakistan,8 wickets,Dubai (DSC),16-09-2018
Afghanistan,Sri Lanka,Afghanistan,91 runs,Abu Dhabi,17-09-2018
Hong Kong,India,India,26 runs,Dubai (DSC),18-09-2018
India,Pakistan,India,8 wickets,Dubai (DSC),19-09-2018
Afghanistan,Bangladesh,Afghanistan,136 runs,Abu Dhabi,20-09-2018
Bangladesh,India,India,7 wickets,Dubai (DSC),21-09-2018
Afghanistan,Pakistan,Pakistan,3 wickets,Abu Dhabi,21-09-2018
India,Pakistan,India,9 wickets,Dubai (DSC),23-09-2018
Afghanistan,Bangladesh,Bangladesh,3 runs,Abu Dhabi,23-09-2018
Afghanistan,India,tied,-,Dubai (DSC),25-09-2018
Bangladesh,Pakistan,Bangladesh,37 runs,Abu Dhabi,26-09-2018
Bangladesh,India,India,3 wickets,Dubai (DSC),28-09-2018
South Africa,Zimbabwe,South Africa,5 wickets,Kimberley,30-09-2018
South Africa,Zimbabwe,South Africa,120 runs,Bloemfontein,03-10-2018
South Africa,Zimbabwe,South Africa,4 wickets,Paarl,06-10-2018
Sri Lanka,England,no result,-,Dambulla,10-10-2018
Sri Lanka,England,England,31 runs,Dambulla,13-10-2018
Sri Lanka,England,England,7 wickets,Pallekele,17-10-2018
Sri Lanka,England,England,18 runs,Pallekele,20-10-2018
India,West Indies,India,8 wickets,Guwahati,21-10-2018
Bangladesh,Zimbabwe,Bangladesh,28 runs,Mirpur,21-10-2018
Sri Lanka,England,Sri Lanka,219 runs,Colombo (RPS),23-10-2018
India,West Indies,tied,-,Visakhapatnam,24-10-2018
Bangladesh,Zimbabwe,Bangladesh,7 wickets,Chattogram,24-10-2018
Bangladesh,Zimbabwe,Bangladesh,7 wickets,Chattogram,26-10-2018
India,West Indies,West Indies,43 runs,Pune,27-10-2018
India,West Indies,India,224 runs,Brabourne,29-10-2018
India,West Indies,India,9 wickets,Thiruvananthapuram,01-11-2018
Australia,South Africa,South Africa,6 wickets,Perth,04-11-2018
New Zealand,Pakistan,New Zealand,47 runs,Abu Dhabi,07-11-2018
Australia,South Africa,Australia,7 runs,Adelaide,09-11-2018
New Zealand,Pakistan,Pakistan,6 wickets,Abu Dhabi,09-11-2018
Australia,South Africa,South Africa,40 runs,Hobart,11-11-2018
New Zealand,Pakistan,no result,-,Dubai (DSC),11-11-2018
Bangladesh,West Indies,Bangladesh,5 wickets,Mirpur,09-12-2018
Bangladesh,West Indies,West Indies,4 wickets,Mirpur,11-12-2018
Bangladesh,West Indies,Bangladesh,8 wickets,Sylhet,14-12-2018
New Zealand,Sri Lanka,New Zealand,45 runs,Mount Maunganui,03-01-2019
New Zealand,Sri Lanka,New Zealand,21 runs,Mount Maunganui,04-01-2019
New Zealand,Sri Lanka,New Zealand,115 runs,Nelson,05-01-2019
Australia,India,Australia,34 runs,Sydney,06-01-2019
Australia,India,India,6 wickets,Adelaide,07-01-2019
Australia,India,India,7 wickets,Melbourne,08-01-2019
South Africa,Pakistan,Pakistan,5 wickets,Gqeberha,09-01-2019
South Africa,Pakistan,South Africa,5 wickets,Durban,10-01-2019
New Zealand,India,India,8 wickets,Napier,11-01-2019
U.A.E.,Nepal,U.A.E.,3 wickets,ICCA Dubai,12-01-2019
South Africa,Pakistan,South Africa,13 runs,Centurion,13-01-2019
New Zealand,India,India,90 runs,Mount Maunganui,14-01-2019
U.A.E.,Nepal,Nepal,145 runs,ICCA Dubai,15-01-2019
South Africa,Pakistan,Pakistan,8 wickets,Johannesburg,16-01-2019
New Zealand,India,India,7 wickets,Mount Maunganui,17-01-2019
U.A.E.,Nepal,Nepal,4 wickets,ICCA Dubai,18-01-2019
South Africa,Pakistan,South Africa,7 wickets,Cape Town,19-01-2019
New Zealand,India,New Zealand,8 wickets,Hamilton,20-01-2019
New Zealand,India,India,35 runs,Wellington,21-01-2019
New Zealand,Bangladesh,New Zealand,8 wickets,Napier,13-02-2019
New Zealand,Bangladesh,New Zealand,8 wickets,Christchurch,16-02-2019
New Zealand,Bangladesh,New Zealand,88 runs,Dunedin,20-02-2019
West Indies,England,England,6 wickets,Bridgetown,20-02-2019
West Indies,England,West Indies,26 runs,Bridgetown,22-02-2019
West Indies,England,no result,-,St George's,25-02-2019
West Indies,England,England,29 runs,St George's,27-02-2019
Afghanistan,Ireland,Afghanistan,5 wickets,Dehradun,28-02-2019
Afghanistan,Ireland,no result,-,Dehradun,02-03-2019
India,Australia,India,6 wickets,Hyderabad,02-03-2019
West Indies,England,West Indies,7 wickets,Gros Islet,02-03-2019
South Africa,Sri Lanka,South Africa,8 wickets,Johannesburg,03-03-2019
Afghanistan,Ireland,Ireland,4 wickets,Dehradun,05-03-2019
India,Australia,India,8 runs,Nagpur,05-03-2019
South Africa,Sri Lanka,South Africa,113 runs,Centurion,06-03-2019
Afghanistan,Ireland,Afghanistan,109 runs,Dehradun,08-03-2019
India,Australia,Australia,32 runs,Ranchi,08-03-2019
Afghanistan,Ireland,Ireland,5 wickets,Dehradun,10-03-2019
India,Australia,Australia,4 wickets,Mohali,10-03-2019
South Africa,Sri Lanka,South Africa,71 runs,Durban,10-03-2019
India,Australia,Australia,35 runs,Delhi,13-03-2019
South Africa,Sri Lanka,South Africa,6 wickets,Gqeberha,13-03-2019
South Africa,Sri Lanka,South Africa,41 runs,Cape Town,16-03-2019
Australia,Pakistan,Australia,8 wickets,Sharjah,22-03-2019
Australia,Pakistan,Australia,8 wickets,Sharjah,24-03-2019
Australia,Pakistan,Australia,80 runs,Abu Dhabi,27-03-2019
Australia,Pakistan,Australia,6 runs,Dubai (DSC),29-03-2019
Australia,Pakistan,Australia,20 runs,Dubai (DSC),31-03-2019
Zimbabwe,U.A.E.,Zimbabwe,7 wickets,Harare,01-04-2019
Zimbabwe,U.A.E.,Zimbabwe,4 runs,Harare,02-04-2019
Zimbabwe,U.A.E.,Zimbabwe,131 runs,Harare,03-04-2019
Zimbabwe,U.A.E.,Zimbabwe,3 wickets,Harare,04-04-2019
Namibia,Oman,Namibia,145 runs,Windhoek,05-04-2019
P.N.G.,U.S.A.,P.N.G.,5 wickets,Windhoek,06-04-2019
Ireland,England,England,4 wickets,Dublin (Malahide),07-04-2019
Ireland,West Indies,West Indies,196 runs,Dublin,08-04-2019
Bangladesh,West Indies,Bangladesh,8 wickets,Dublin,09-04-2019
England,Pakistan,no result,-,The Oval,10-04-2019
Scotland,Afghanistan,Afghanistan,2 runs,Edinburgh,10-05-2019
Ireland,West Indies,West Indies,5 wickets,Dublin (Malahide),11-05-2019
England,Pakistan,England,12 runs,Southampton,11-05-2019
Bangladesh,West Indies,Bangladesh,5 wickets,Dublin (Malahide),13-05-2019
England,Pakistan,England,6 wickets,Bristol,14-05-2019
Ireland,Bangladesh,Bangladesh,6 wickets,Dublin,15-05-2019
Bangladesh,West Indies,Bangladesh,5 wickets,Dublin (Malahide),17-05-2019
England,Pakistan,England,3 wickets,Nottingham,17-05-2019
Ireland,Afghanistan,Ireland,72 runs,Belfast,19-05-2019
England,Pakistan,England,54 runs,Leeds,19-05-2019
Ireland,Afghanistan,Afghanistan,126 runs,Belfast,21-05-2019
Scotland,Sri Lanka,Sri Lanka,35 runs,Edinburgh,21-05-2019
England,South Africa,England,104 runs,The Oval,30-05-2019
Pakistan,West Indies,West Indies,7 wickets,Nottingham,31-05-2019
New Zealand,Sri Lanka,New Zealand,10 wickets,Cardiff,01-06-2019
Afghanistan,Australia,Australia,7 wickets,Bristol,01-06-2019
Bangladesh,South Africa,Bangladesh,21 runs,The Oval,02-06-2019
England,Pakistan,Pakistan,14 runs,Nottingham,03-06-2019
Afghanistan,Sri Lanka,Sri Lanka,34 runs,Cardiff,04-06-2019
India,South Africa,India,6 wickets,Southampton,05-06-2019
Bangladesh,New Zealand,New Zealand,2 wickets,The Oval,05-06-2019
Australia,West Indies,Australia,15 runs,Nottingham,06-06-2019
England,Bangladesh,England,106 runs,Cardiff,08-06-2019
Afghanistan,New Zealand,New Zealand,7 wickets,Taunton,08-06-2019
Australia,India,India,36 runs,The Oval,09-06-2019
South Africa,West Indies,no result,-,Southampton,10-06-2019
Australia,Pakistan,Australia,41 runs,Taunton,12-06-2019
England,West Indies,England,8 wickets,Southampton,14-06-2019
Australia,Sri Lanka,Australia,87 runs,The Oval,15-06-2019
Afghanistan,South Africa,South Africa,9 wickets,Cardiff,15-06-2019
India,Pakistan,India,89 runs,Manchester,16-06-2019
Bangladesh,West Indies,Bangladesh,7 wickets,Taunton,17-06-2019
England,Afghanistan,England,150 runs,Manchester,18-06-2019
Netherlands,Zimbabwe,Netherlands,7 wickets,Deventer,19-06-2019
New Zealand,South Africa,New Zealand,4 wickets,Birmingham,19-06-2019
Australia,Bangladesh,Australia,48 runs,Nottingham,20-06-2019
Netherlands,Zimbabwe,Netherlands,3 wickets,Deventer,21-06-2019
England,Sri Lanka,Sri Lanka,20 runs,Leeds,21-06-2019
Afghanistan,India,India,11 runs,Southampton,22-06-2019
New Zealand,West Indies,New Zealand,5 runs,Manchester,22-06-2019
Pakistan,South Africa,Pakistan,49 runs,Lord's,23-06-2019
Afghanistan,Bangladesh,Bangladesh,62 runs,Southampton,24-06-2019
England,Australia,Australia,64 runs,Lord's,25-06-2019
New Zealand,Pakistan,Pakistan,6 wickets,Birmingham,26-06-2019
India,West Indies,India,125 runs,Manchester,27-06-2019
South Africa,Sri Lanka,South Africa,9 wickets,Chester-le-Street,28-06-2019
Afghanistan,Pakistan,Pakistan,3 wickets,Leeds,29-06-2019
Australia,New Zealand,Australia,86 runs,Lord's,29-06-2019
England,India,England,31 runs,Birmingham,30-06-2019
Sri Lanka,West Indies,Sri Lanka,23 runs,Chester-le-Street,01-07-2019
Ireland,Zimbabwe,Ireland,4 wickets,Bready,01-07-2019
Bangladesh,India,India,28 runs,Birmingham,02-07-2019
England,New Zealand,England,119 runs,Chester-le-Street,03-07-2019
Afghanistan,West Indies,West Indies,23 runs,Leeds,04-07-2019
Ireland,Zimbabwe,Ireland,5 runs,Belfast,04-07-2019
Bangladesh,Pakistan,Pakistan,94 runs,Lord's,05-07-2019
India,Sri Lanka,India,7 wickets,Leeds,06-07-2019
Australia,South Africa,South Africa,10 runs,Manchester,06-07-2019
Ireland,Zimbabwe,Ireland,6 wickets,Belfast,07-07-2019
India,New Zealand,New Zealand,18 runs,Manchester,09-07-2019
England,Australia,England,8 wickets,Birmingham,11-07-2019
England,New Zealand,tied,-,Lord's,14-07-2019
Sri Lanka,Bangladesh,Sri Lanka,91 runs,Colombo (RPS),26-07-2019
Sri Lanka,Bangladesh,Sri Lanka,7 wickets,Colombo (RPS),28-07-2019
Sri Lanka,Bangladesh,Sri Lanka,122 runs,Colombo (RPS),31-07-2019
West Indies,India,no result,-,Providence,08-08-2019
West Indies,India,India,59 runs,Port of Spain,11-08-2019
Oman,P.N.G.,Oman,4 wickets,Aberdeen,14-08-2019
West Indies,India,India,6 wickets,Port of Spain,14-08-2019
Scotland,Oman,Oman,8 wickets,Aberdeen,15-08-2019
Scotland,P.N.G.,Scotland,3 wickets,Aberdeen,17-08-2019
Scotland,Oman,Scotland,85 runs,Aberdeen,18-08-2019
Scotland,P.N.G.,Scotland,38 runs,Aberdeen,20-08-2019
Oman,P.N.G.,Oman,4 wickets,Aberdeen,21-08-2019
U.S.A.,P.N.G.,U.S.A.,5 runs,Lauderhill,13-09-2019
U.S.A.,Namibia,U.S.A.,5 wickets,Lauderhill,17-09-2019
U.S.A.,P.N.G.,U.S.A.,62 runs,Lauderhill,19-09-2019
U.S.A.,Namibia,Namibia,139 runs,Lauderhill,20-09-2019
Namibia,P.N.G.,Namibia,4 wickets,Lauderhill,22-09-2019
Namibia,P.N.G.,Namibia,27 runs,Lauderhill,23-09-2019
Pakistan,Sri Lanka,Pakistan,67 runs,Karachi,30-09-2019
Pakistan,Sri Lanka,Pakistan,5 wickets,Karachi,02-10-2019
Afghanistan,West Indies,West Indies,7 wickets,Lucknow,06-11-2019
Afghanistan,West Indies,West Indies,47 runs,Lucknow,09-11-2019
Afghanistan,West Indies,West Indies,5 wickets,Lucknow,11-11-2019
U.A.E.,U.S.A.,U.S.A.,3 wickets,Sharjah,08-12-2019
Scotland,U.S.A.,U.S.A.,35 runs,Sharjah,09-12-2019
U.A.E.,U.S.A.,U.S.A.,98 runs,ICCA Dubai,12-12-2019
Scotland,U.S.A.,Scotland,4 wickets,ICCA Dubai,14-12-2019
U.A.E.,Scotland,U.A.E.,7 wickets,ICCA Dubai,15-12-2019
India,West Indies,West Indies,8 wickets,Chennai,15-12-2019
India,West Indies,India,107 runs,Visakhapatnam,18-12-2019
India,West Indies,India,4 wickets,Cuttack,22-12-2019
Oman,U.A.E.,Oman,5 wickets,Al Amerat,05-01-2020
Namibia,U.A.E.,U.A.E.,8 runs,Al Amerat,06-01-2020
West Indies,Ireland,West Indies,5 wickets,Bridgetown,07-01-2020
Oman,Namibia,Namibia,52 runs,Al Amerat,08-01-2020
Namibia,U.A.E.,U.A.E.,8 wickets,Al Amerat,09-01-2020
West Indies,Ireland,West Indies,1 wicket,Bridgetown,09-01-2020
West Indies,Ireland,West Indies,5 wickets,St George's,12-01-2020
India,Australia,Australia,10 wickets,Wankhede,14-01-2020
India,Australia,India,36 runs,Rajkot,17-01-2020
India,Australia,India,7 wickets,Bengaluru,19-01-2020
South Africa,England,South Africa,7 wickets,Cape Town,04-02-2020
New Zealand,India,New Zealand,4 wickets,Hamilton,05-02-2020
Nepal,Oman,Oman,18 runs,Kirtipur,05-02-2020
Oman,U.S.A.,Oman,6 wickets,Kirtipur,06-02-2020
South Africa,England,no result,-,Durban,07-02-2020
New Zealand,India,New Zealand,22 runs,Auckland,08-02-2020
Nepal,U.S.A.,Nepal,35 runs,Kirtipur,08-02-2020
Nepal,Oman,Oman,8 wickets,Kirtipur,09-02-2020
South Africa,England,England,2 wickets,Johannesburg,09-02-2020
New Zealand,India,New Zealand,5 wickets,Mount Maunganui,11-02-2020
Oman,U.S.A.,Oman,92 runs,Kirtipur,11-02-2020
Nepal,U.S.A.,Nepal,8 wickets,Kirtipur,12-02-2020
Sri Lanka,West Indies,Sri Lanka,1 wicket,Colombo (SSC),22-02-2020
Sri Lanka,West Indies,Sri Lanka,161 runs,Hambantota,26-02-2020
South Africa,Australia,South Africa,74 runs,Paarl,29-02-2020
Bangladesh,Zimbabwe,Bangladesh,169 runs,Sylhet,01-03-2020
Sri Lanka,West Indies,Sri Lanka,6 runs,Pallekele,01-03-2020
Bangladesh,Zimbabwe,Bangladesh,4 runs,Sylhet,03-03-2020
South Africa,Australia,South Africa,6 wickets,Bloemfontein,04-03-2020
Bangladesh,Zimbabwe,Bangladesh,123 runs,Sylhet,06-03-2020
South Africa,Australia,South Africa,6 wickets,Potchefstroom,07-03-2020
Australia,New Zealand,Australia,71 runs,Sydney,13-03-2020
England,Ireland,England,6 wickets,Southampton,30-07-2020
England,Ireland,England,4 wickets,Southampton,01-08-2020
England,Ireland,Ireland,7 wickets,Southampton,04-08-2020
England,Australia,Australia,19 runs,Manchester,11-09-2020
England,Australia,England,24 runs,Manchester,13-09-2020
England,Australia,Australia,3 wickets,Manchester,16-09-2020
Pakistan,Zimbabwe,Pakistan,26 runs,Rawalpindi,30-10-2020
