Team 1,Team 2,Winner,Margin,Ground,Match Date
Pakistan,Zimbabwe,Pakistan,6 wickets,Rawalpindi,01-11-2020
Pakistan,Zimbabwe,tied,-,Rawalpindi,03-11-2020
Australia,India,Australia,66 runs,Sydney,27-11-2020
Australia,India,Australia,51 runs,Sydney,29-11-2020
Australia,India,India,13 runs,Canberra,02-12-2020
U.A.E.,Ireland,U.A.E.,6 wickets,Abu Dhabi,08-01-2021
U.A.E.,Ireland,Ireland,112 runs,Abu Dhabi,18-01-2021
Bangladesh,West Indies,Bangladesh,6 wickets,Mirpur,20-01-2021
Afghanistan,Ireland,Afghanistan,16 runs,Abu Dhabi,21-01-2021
Bangladesh,West Indies,Bangladesh,7 wickets,Mirpur,22-01-2021
Afghanistan,Ireland,Afghanistan,7 wickets,Abu Dhabi,24-01-2021
Bangladesh,West Indies,Bangladesh,120 runs,Chattogram,25-01-2021
Afghanistan,Ireland,Afghanistan,36 runs,Abu Dhabi,26-01-2021
West Indies,Sri Lanka,West Indies,8 wickets,North Sound,10-03-2021
West Indies,Sri Lanka,West Indies,5 wickets,North Sound,12-03-2021
West Indies,Sri Lanka,West Indies,5 wickets,North Sound,14-03-2021
New Zealand,Bangladesh,New Zealand,8 wickets,Dunedin,20-03-2021
New Zealand,Bangladesh,New Zealand,5 wickets,Christchurch,23-03-2021
India,England,India,66 runs,Pune,23-03-2021
New Zealand,Bangladesh,New Zealand,164 runs,Wellington,26-03-2021
India,England,England,6 wickets,Pune,26-03-2021
India,England,India,7 runs,Pune,28-03-2021
South Africa,Pakistan,Pakistan,3 wickets,Centurion,02-04-2021
South Africa,Pakistan,South Africa,17 runs,Johannesburg,04-04-2021
South Africa,Pakistan,Pakistan,28 runs,Centurion,07-04-2021
Netherlands,Scotland,Netherlands,14 runs,Rotterdam,19-05-2021
Netherlands,Scotland,Scotland,6 wickets,Rotterdam,20-05-2021
Bangladesh,Sri Lanka,Bangladesh,33 runs,Mirpur,23-05-2021
Bangladesh,Sri Lanka,Bangladesh,103 runs,Mirpur,25-05-2021
Bangladesh,Sri Lanka,Sri Lanka,97 runs,Mirpur,28-05-2021
Netherlands,Ireland,Netherlands,1 run,Utrecht,02-06-2021
Netherlands,Ireland,Ireland,8 wickets,Utrecht,04-06-2021
Netherlands,Ireland,Netherlands,4 wickets,Utrecht,07-06-2021
England,Sri Lanka,England,5 wickets,Chester-le-Street,29-06-2021
England,Sri Lanka,England,8 wickets,The Oval,01-07-2021
England,Sri Lanka,no result,-,Bristol,04-07-2021
England,Pakistan,England,9 wickets,Cardiff,08-07-2021
England,Pakistan,England,52 runs,Lord's,10-07-2021
Ireland,South Africa,no result,-,Dublin (Malahide),11-07-2021
Ireland,South Africa,Ireland,43 runs,Dublin (Malahide),13-07-2021
England,Pakistan,England,3 wickets,Birmingham,13-07-2021
Zimbabwe,Bangladesh,Bangladesh,155 runs,Harare,16-07-2021
Ireland,South Africa,South Africa,70 runs,Dublin (Malahide),16-07-2021
Zimbabwe,Bangladesh,Bangladesh,3 wickets,Harare,18-07-2021
Sri Lanka,India,India,7 wickets,Colombo (RPS),18-07-2021
Zimbabwe,Bangladesh,Bangladesh,5 wickets,Harare,20-07-2021
Sri Lanka,India,India,3 wickets,Colombo (RPS),20-07-2021
West Indies,Australia,Australia,133 runs,Bridgetown,20-07-2021
Sri Lanka,India,Sri Lanka,3 wickets,Colombo (RPS),23-07-2021
West Indies,Australia,West Indies,4 wickets,Bridgetown,24-07-2021
West Indies,Australia,Australia,6 wickets,Bridgetown,26-07-2021
Sri Lanka,South Africa,Sri Lanka,14 runs,Colombo (RPS),02-09-2021
Sri Lanka,South Africa,South Africa,67 runs,Colombo (RPS),04-09-2021
P.N.G.,U.S.A.,U.S.A.,7 wickets,Al Amerat,06-09-2021
Nepal,P.N.G.,Nepal,2 wickets,Al Amerat,07-09-2021
Sri Lanka,South Africa,Sri Lanka,78 runs,Colombo (RPS),07-09-2021
Ireland,Zimbabwe,Zimbabwe,38 runs,Belfast,08-09-2021
P.N.G.,U.S.A.,U.S.A.,134 runs,Al Amerat,09-09-2021
Ireland,Zimbabwe,no result,-,Belfast,10-09-2021
Nepal,P.N.G.,Nepal,151 runs,Al Amerat,10-09-2021
Ireland,Zimbabwe,Ireland,7 wickets,Belfast,13-09-2021
Nepal,U.S.A.,Nepal,5 wickets,Al Amerat,13-09-2021
Oman,Nepal,Oman,5 wickets,Al Amerat,14-09-2021
Oman,U.S.A.,Oman,4 wickets,Al Amerat,16-09-2021
Nepal,U.S.A.,U.S.A.,6 wickets,Al Amerat,17-09-2021
Oman,Nepal,Nepal,7 wickets,Al Amerat,19-09-2021
Oman,U.S.A.,Oman,72 runs,Al Amerat,20-09-2021
P.N.G.,Scotland,Scotland,6 wickets,Al Amerat,25-09-2021
Oman,P.N.G.,Oman,110 runs,Al Amerat,26-09-2021
Oman,Scotland,Scotland,18 runs,Al Amerat,28-09-2021
P.N.G.,Scotland,Scotland,4 wickets,Al Amerat,29-09-2021
Oman,P.N.G.,Oman,3 wickets,Al Amerat,01-10-2021
Oman,Scotland,no result,-,Al Amerat,02-10-2021
Namibia,Oman,Namibia,40 runs,Windhoek,26-11-2021
South Africa,Netherlands,no result,-,Centurion,26-11-2021
Namibia,Oman,Oman,9 runs,Windhoek,27-11-2021
West Indies,Ireland,West Indies,24 runs,Kingston,08-01-2022
West Indies,Ireland,Ireland,5 wickets,Kingston,13-01-2022
Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,Pallekele,16-01-2022
West Indies,Ireland,Ireland,2 wickets,Kingston,16-01-2022
Sri Lanka,Zimbabwe,Zimbabwe,22 runs,Pallekele,18-01-2022
South Africa,India,South Africa,31 runs,Paarl,19-01-2022
Afghanistan,Netherlands,Afghanistan,36 runs,Doha,21-01-2022
South Africa,India,South Africa,7 wickets,Paarl,21-01-2022
Sri Lanka,Zimbabwe,Sri Lanka,184 runs,Pallekele,21-01-2022
Afghanistan,Netherlands,Afghanistan,48 runs,Doha,23-01-2022
South Africa,India,South Africa,4 runs,Cape Town,23-01-2022
Afghanistan,Netherlands,Afghanistan,75 runs,Doha,25-01-2022
Oman,U.A.E.,U.A.E.,4 wickets,Al Amerat,05-02-2022
Oman,U.A.E.,U.A.E.,4 wickets,Al Amerat,06-02-2022
India,West Indies,India,6 wickets,Ahmedabad,06-02-2022
Oman,U.A.E.,tied,-,Al Amerat,08-02-2022
India,West Indies,India,44 runs,Ahmedabad,09-02-2022
India,West Indies,India,96 runs,Ahmedabad,11-02-2022
Bangladesh,Afghanistan,Bangladesh,4 wickets,Chattogram,23-02-2022
Bangladesh,Afghanistan,Bangladesh,88 runs,Chattogram,25-02-2022
Bangladesh,Afghanistan,Afghanistan,7 wickets,Chattogram,28-02-2022
U.A.E.,Oman,Oman,12 runs,ICCA Dubai,05-03-2022
Namibia,Oman,Namibia,110 runs,ICCA Dubai,06-03-2022
U.A.E.,Namibia,U.A.E.,3 wickets,ICCA Dubai,08-03-2022
U.A.E.,Oman,Oman,8 runs,ICCA Dubai,09-03-2022
Namibia,Oman,Oman,7 wickets,Sharjah,11-03-2022
U.A.E.,Namibia,U.A.E.,43 runs,Sharjah,12-03-2022
Namibia,Oman,Namibia,5 wickets,Dubai (DSC),14-03-2022
U.A.E.,P.N.G.,U.A.E.,7 wickets,Sharjah,15-03-2022
Nepal,P.N.G.,Nepal,2 wickets,Sharjah,16-03-2022
U.A.E.,Nepal,U.A.E.,48 runs,Dubai (DSC),18-03-2022
South Africa,Bangladesh,Bangladesh,38 runs,Centurion,18-03-2022
U.A.E.,P.N.G.,P.N.G.,6 wickets,Dubai (DSC),19-03-2022
South Africa,Bangladesh,South Africa,7 wickets,Johannesburg,20-03-2022
U.A.E.,Nepal,U.A.E.,99 runs,Dubai (DSC),21-03-2022
Nepal,P.N.G.,Nepal,7 wickets,Dubai (DSC),22-03-2022
South Africa,Bangladesh,Bangladesh,9 wickets,Centurion,23-03-2022
Nepal,P.N.G.,P.N.G.,6 runs,Kirtipur,25-03-2022
Nepal,P.N.G.,P.N.G.,3 wickets,Kirtipur,26-03-2022
New Zealand,Netherlands,New Zealand,7 wickets,Mount Maunganui,29-03-2022
Pakistan,Australia,Australia,88 runs,Lahore,29-03-2022
Pakistan,Australia,Pakistan,6 wickets,Lahore,31-03-2022
New Zealand,Netherlands,New Zealand,118 runs,Hamilton,02-04-2022
Pakistan,Australia,Pakistan,9 wickets,Lahore,02-04-2022
New Zealand,Netherlands,New Zealand,115 runs,Hamilton,04-04-2022
P.N.G.,Scotland,Scotland,162 runs,Dubai (DSC),09-04-2022
Oman,Scotland,Scotland,4 runs,Dubai (DSC),10-04-2022
Oman,P.N.G.,Oman,7 wickets,Dubai (DSC),12-04-2022
P.N.G.,Scotland,Scotland,123 runs,Dubai (DSC),13-04-2022
Oman,Scotland,Scotland,2 wickets,Dubai (DSC),15-04-2022
Oman,P.N.G.,Oman,85 runs,Dubai (DSC),16-04-2022
U.S.A.,Scotland,U.S.A.,104 runs,Pearland,28-05-2022
U.S.A.,Scotland,Scotland,111 runs,Pearland,29-05-2022
Netherlands,West Indies,West Indies,7 wickets,Amstelveen,31-05-2022
Scotland,U.A.E.,Scotland,4 wickets,Pearland,31-05-2022
U.S.A.,U.A.E.,U.S.A.,4 wickets,Pearland,01-06-2022
Netherlands,West Indies,West Indies,5 wickets,Amstelveen,02-06-2022
Scotland,U.A.E.,U.A.E.,5 wickets,Pearland,03-06-2022
Zimbabwe,Afghanistan,Afghanistan,60 runs,Harare,04-06-2022
Netherlands,West Indies,West Indies,20 runs,Amstelveen,04-06-2022
U.S.A.,U.A.E.,U.A.E.,8 wickets,Pearland,04-06-2022
Zimbabwe,Afghanistan,Afghanistan,8 wickets,Harare,06-06-2022
Pakistan,West Indies,Pakistan,5 wickets,Multan,08-06-2022
U.S.A.,Oman,U.S.A.,114 runs,Pearland,08-06-2022
Zimbabwe,Afghanistan,Afghanistan,4 wickets,Harare,09-06-2022
Nepal,Oman,Oman,13 runs,Pearland,09-06-2022
Pakistan,West Indies,Pakistan,120 runs,Multan,10-06-2022
U.S.A.,Nepal,tied,-,Pearland,11-06-2022
Pakistan,West Indies,Pakistan,53 runs,Multan,12-06-2022
U.S.A.,Oman,Oman,13 runs,Pearland,12-06-2022
Sri Lanka,Australia,Australia,2 wickets,Pallekele,14-06-2022
Nepal,Oman,Nepal,7 wickets,Pearland,14-06-2022
U.S.A.,Nepal,U.S.A.,39 runs,Pearland,15-06-2022
Sri Lanka,Australia,Sri Lanka,26 runs,Pallekele,16-06-2022
Netherlands,England,England,232 runs,Amstelveen,17-06-2022
Netherlands,England,England,6 wickets,Amstelveen,19-06-2022
Sri Lanka,Australia,Sri Lanka,6 wickets,Colombo (RPS),19-06-2022
Sri Lanka,Australia,Sri Lanka,4 runs,Colombo (RPS),21-06-2022
Netherlands,England,England,8 wickets,Amstelveen,22-06-2022
Sri Lanka,Australia,Australia,4 wickets,Colombo (RPS),24-06-2022
Ireland,New Zealand,New Zealand,1 wicket,Dublin (Malahide),10-07-2022
Scotland,Namibia,Scotland,77 runs,Glasgow,10-07-2022
West Indies,Bangladesh,Bangladesh,6 wickets,Providence,10-07-2022
Namibia,Nepal,Namibia,40 runs,Ayr,11-07-2022
Ireland,New Zealand,New Zealand,3 wickets,Dublin (Malahide),12-07-2022
England,India,India,10 wickets,The Oval,12-07-2022
Scotland,Nepal,Nepal,5 wickets,Glasgow,13-07-2022
West Indies,Bangladesh,Bangladesh,9 wickets,Providence,13-07-2022
Scotland,Namibia,Scotland,3 wickets,Glasgow,14-07-2022
England,India,England,100 runs,Lord's,14-07-2022
Ireland,New Zealand,New Zealand,1 run,Dublin (Malahide),15-07-2022
Namibia,Nepal,Namibia,63 runs,Ayr,16-07-2022
West Indies,Bangladesh,Bangladesh,4 wickets,Providence,16-07-2022
Scotland,Nepal,Scotland,8 wickets,Glasgow,17-07-2022
England,India,India,5 wickets,Manchester,17-07-2022
England,South Africa,South Africa,62 runs,Chester-le-Street,19-07-2022
England,South Africa,England,118 runs,Manchester,22-07-2022
West Indies,India,India,3 runs,Port of Spain,22-07-2022
England,South Africa,no result,-,Leeds,24-07-2022
West Indies,India,India,2 wickets,Port of Spain,24-07-2022
West Indies,India,India,119 runs,Port of Spain,27-07-2022
Scotland,New Zealand,New Zealand,7 wickets,Edinburgh,31-07-2022
Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare,05-08-2022
Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare,07-08-2022
Zimbabwe,Bangladesh,Bangladesh,105 runs,Harare,10-08-2022
Scotland,U.A.E.,Scotland,64 runs,Aberdeen,10-08-2022
U.A.E.,U.S.A.,U.S.A.,1 wicket,Aberdeen,11-08-2022
Scotland,U.S.A.,Scotland,5 wickets,Aberdeen,13-08-2022
Scotland,U.A.E.,Scotland,86 runs,Aberdeen,14-08-2022
Netherlands,Pakistan,Pakistan,16 runs,Rotterdam,16-08-2022
Scotland,U.S.A.,U.S.A.,2 wickets,Aberdeen,17-08-2022
West Indies,New Zealand,West Indies,5 wickets,Bridgetown,17-08-2022
Zimbabwe,India,India,10 wickets,Harare,18-08-2022
Netherlands,Pakistan,Pakistan,7 wickets,Rotterdam,18-08-2022
West Indies,New Zealand,New Zealand,50 runs,Bridgetown,19-08-2022
Zimbabwe,India,India,5 wickets,Harare,20-08-2022
Netherlands,Pakistan,Pakistan,9 runs,Rotterdam,21-08-2022
West Indies,New Zealand,New Zealand,5 wickets,Bridgetown,21-08-2022
Zimbabwe,India,India,13 runs,Harare,22-08-2022
Australia,Zimbabwe,Australia,5 wickets,Townsville,28-08-2022
Australia,Zimbabwe,Australia,8 wickets,Townsville,31-08-2022
Australia,Zimbabwe,Zimbabwe,3 wickets,Townsville,03-09-2022
Australia,New Zealand,Australia,2 wickets,Cairns,06-09-2022
Australia,New Zealand,Australia,113 runs,Cairns,08-09-2022
P.N.G.,U.S.A.,tied,-,Port Moresby,11-09-2022
Australia,New Zealand,Australia,25 runs,Cairns,11-09-2022
P.N.G.,U.S.A.,P.N.G.,26 runs,Port Moresby,13-09-2022
Namibia,U.S.A.,Namibia,79 runs,Port Moresby,15-09-2022
Namibia,U.S.A.,Namibia,68 runs,Port Moresby,17-09-2022
P.N.G.,Namibia,Namibia,167 runs,Port Moresby,20-09-2022
P.N.G.,Namibia,Namibia,61 runs,Port Moresby,21-09-2022
India,South Africa,South Africa,9 runs,Lucknow,06-10-2022
India,South Africa,India,7 wickets,Ranchi,09-10-2022
India,South Africa,India,7 wickets,Delhi,11-10-2022
Nepal,U.A.E.,U.A.E.,84 runs,Kirtipur,14-11-2022
Nepal,U.A.E.,Nepal,3 wickets,Kirtipur,16-11-2022
Australia,England,Australia,6 wickets,Adelaide,17-11-2022
Nepal,U.A.E.,Nepal,6 wickets,Kirtipur,18-11-2022
Australia,England,Australia,72 runs,Sydney,19-11-2022
Namibia,P.N.G.,Namibia,8 wickets,Windhoek,19-11-2022
Namibia,U.S.A.,U.S.A.,71 runs,Windhoek,20-11-2022
Australia,England,Australia,221 runs,Melbourne,22-11-2022
P.N.G.,U.S.A.,U.S.A.,6 wickets,Windhoek,22-11-2022
Namibia,P.N.G.,Namibia,3 wickets,Windhoek,23-11-2022
New Zealand,India,New Zealand,7 wickets,Auckland,25-11-2022
P.N.G.,U.S.A.,U.S.A.,35 runs,Windhoek,25-11-2022
Sri Lanka,Afghanistan,Afghanistan,60 runs,Pallekele,25-11-2022
Namibia,U.S.A.,Namibia,6 wickets,Windhoek,26-11-2022
New Zealand,India,no result,-,Hamilton,27-11-2022
Sri Lanka,Afghanistan,no result,-,Pallekele,27-11-2022
New Zealand,India,no result,-,Christchurch,30-11-2022
Sri Lanka,Afghanistan,Sri Lanka,4 wickets,Pallekele,30-11-2022
Namibia,Scotland,Scotland,4 wickets,Windhoek,01-12-2022
Namibia,Nepal,no result,-,Windhoek,02-12-2022
Bangladesh,India,Bangladesh,1 wicket,Mirpur,04-12-2022
Nepal,Scotland,Scotland,3 wickets,Windhoek,04-12-2022
Namibia,Scotland,Namibia,3 wickets,Windhoek,05-12-2022
Bangladesh,India,Bangladesh,5 runs,Mirpur,07-12-2022
Namibia,Nepal,Namibia,86 runs,Windhoek,07-12-2022
Nepal,Scotland,Scotland,8 wickets,Windhoek,08-12-2022
Bangladesh,India,India,227 runs,Chattogram,10-12-2022
Pakistan,New Zealand,Pakistan,6 wickets,Karachi,09-01-2023
India,Sri Lanka,India,67 runs,Guwahati,10-01-2023
Pakistan,New Zealand,New Zealand,79 runs,Karachi,11-01-2023
India,Sri Lanka,India,4 wickets,Eden Gardens,12-01-2023
Pakistan,New Zealand,New Zealand,2 wickets,Karachi,13-01-2023
India,Sri Lanka,India,317 runs,Thiruvananthapuram,15-01-2023
Zimbabwe,Ireland,Zimbabwe,3 wickets,Harare,18-01-2023
India,New Zealand,India,12 runs,Hyderabad,18-01-2023
Zimbabwe,Ireland,Ireland,46 runs,Harare,21-01-2023
India,New Zealand,India,8 wickets,Raipur,21-01-2023
Zimbabwe,Ireland,no result,-,Harare,23-01-2023
India,New Zealand,India,90 runs,Indore,24-01-2023
South Africa,England,South Africa,27 runs,Bloemfontein,27-01-2023
South Africa,England,South Africa,5 wickets,Bloemfontein,29-01-2023
South Africa,England,England,59 runs,Kimberley,01-02-2023
Nepal,Namibia,Nepal,2 wickets,Kirtipur,14-02-2023
Namibia,Scotland,Scotland,10 wickets,Kirtipur,15-02-2023
Nepal,Scotland,Nepal,3 wickets,Kirtipur,17-02-2023
Nepal,Namibia,Nepal,3 wickets,Kirtipur,18-02-2023
Namibia,Scotland,Scotland,43 runs,Kirtipur,20-02-2023
Nepal,Scotland,Nepal,2 wickets,Kirtipur,21-02-2023
U.A.E.,Namibia,U.A.E.,1 wicket,Dubai (DSC),23-02-2023
U.A.E.,Namibia,Namibia,7 wickets,Dubai (DSC),25-02-2023
Nepal,P.N.G.,Nepal,4 wickets,Dubai (DSC),27-02-2023
U.A.E.,P.N.G.,P.N.G.,131 runs,Dubai (DSC),28-02-2023
Bangladesh,England,England,3 wickets,Mirpur,01-03-2023
U.A.E.,Nepal,U.A.E.,68 runs,Dubai (DSC),02-03-2023
Nepal,P.N.G.,Nepal,3 wickets,Dubai (DSC),03-03-2023
Bangladesh,England,England,132 runs,Mirpur,03-03-2023
U.A.E.,P.N.G.,P.N.G.,5 wickets,Dubai (DSC),05-03-2023
U.A.E.,Nepal,Nepal,42 runs,Dubai (DSC),06-03-2023
Bangladesh,England,Bangladesh,50 runs,Chattogram,06-03-2023
Nepal,P.N.G.,Nepal,52 runs,Kirtipur,09-03-2023
P.N.G.,U.A.E.,P.N.G.,56 runs,Kirtipur,10-03-2023
Nepal,U.A.E.,Nepal,177 runs,Kirtipur,12-03-2023
Nepal,P.N.G.,Nepal,9 wickets,Kirtipur,13-03-2023
P.N.G.,U.A.E.,U.A.E.,6 wickets,Kirtipur,15-03-2023
Nepal,U.A.E.,Nepal,9 runs,Kirtipur,16-03-2023
India,Australia,India,5 wickets,Wankhede,17-03-2023
Bangladesh,Ireland,Bangladesh,183 runs,Sylhet,18-03-2023
South Africa,West Indies,West Indies,48 runs,East London,18-03-2023
India,Australia,Australia,10 wickets,Visakhapatnam,19-03-2023
Bangladesh,Ireland,no result,-,Sylhet,20-03-2023
Zimbabwe,Netherlands,Netherlands,3 wickets,Harare,21-03-2023
South Africa,West Indies,South Africa,4 wickets,Potchefstroom,21-03-2023
India,Australia,Australia,21 runs,Chennai,22-03-2023
Zimbabwe,Netherlands,Zimbabwe,1 run,Harare,23-03-2023
Bangladesh,Ireland,Bangladesh,10 wickets,Sylhet,23-03-2023
New Zealand,Sri Lanka,New Zealand,198 runs,Auckland,25-03-2023
Zimbabwe,Netherlands,Zimbabwe,7 wickets,Harare,25-03-2023
Namibia,U.S.A.,U.S.A.,80 runs,Windhoek,26-03-2023
P.N.G.,U.A.E.,U.A.E.,21 runs,Windhoek,27-03-2023
Canada,Jersey,Canada,31 runs,Windhoek,27-03-2023
Canada,U.S.A.,Canada,26 runs,Windhoek,29-03-2023
Namibia,P.N.G.,Namibia,48 runs,Windhoek,29-03-2023
Namibia,Jersey,Namibia,8 wickets,Windhoek,30-03-2023
U.A.E.,U.S.A.,U.S.A.,5 wickets,Windhoek,30-03-2023
New Zealand,Sri Lanka,New Zealand,6 wickets,Hamilton,31-03-2023
South Africa,Netherlands,South Africa,8 wickets,Benoni,31-03-2023
Canada,U.A.E.,U.A.E.,6 wickets,Windhoek,01-04-2023
Jersey,P.N.G.,Jersey,11 runs,Windhoek,01-04-2023
P.N.G.,U.S.A.,U.S.A.,117 runs,Windhoek,02-04-2023
Namibia,U.A.E.,U.A.E.,28 runs,Windhoek,02-04-2023
South Africa,Netherlands,South Africa,146 runs,Johannesburg,02-04-2023
Namibia,Canada,Namibia,111 runs,Windhoek,04-04-2023
Jersey,U.S.A.,U.S.A.,25 runs,Windhoek,04-04-2023
Jersey,U.A.E.,U.A.E.,66 runs,Windhoek,05-04-2023
Canada,P.N.G.,Canada,90 runs,Windhoek,05-04-2023
Nepal,Oman,Nepal,84 runs,Kirtipur,21-04-2023
Pakistan,New Zealand,Pakistan,5 wickets,Rawalpindi,27-04-2023
Oman,U.A.E.,U.A.E.,2 runs,Mulpani,29-04-2023
Pakistan,New Zealand,Pakistan,7 wickets,Rawalpindi,29-04-2023
Nepal,U.A.E.,Nepal,7 wickets,Kirtipur,01-05-2023
Pakistan,New Zealand,Pakistan,26 runs,Karachi,03-05-2023
Pakistan,New Zealand,Pakistan,102 runs,Karachi,05-05-2023
Pakistan,New Zealand,New Zealand,47 runs,Karachi,07-05-2023
Bangladesh,Ireland,no result,-,Chelmsford,09-05-2023
Bangladesh,Ireland,Bangladesh,3 wickets,Chelmsford,12-05-2023
Bangladesh,Ireland,Bangladesh,5 runs,Chelmsford,14-05-2023
Sri Lanka,Afghanistan,Afghanistan,6 wickets,Hambantota,02-06-2023
Sri Lanka,Afghanistan,Sri Lanka,132 runs,Hambantota,04-06-2023
U.A.E.,West Indies,West Indies,7 wickets,Sharjah,04-06-2023
U.A.E.,West Indies,West Indies,78 runs,Sharjah,06-06-2023
Sri Lanka,Afghanistan,Sri Lanka,9 wickets,Hambantota,07-06-2023
U.A.E.,West Indies,West Indies,4 wickets,Sharjah,09-06-2023
Zimbabwe,Nepal,Zimbabwe,8 wickets,Harare,18-06-2023
U.S.A.,West Indies,West Indies,39 runs,Harare,18-06-2023
Sri Lanka,U.A.E.,Sri Lanka,175 runs,Bulawayo,19-06-2023
Ireland,Oman,Oman,5 wickets,Bulawayo,19-06-2023
Zimbabwe,Netherlands,Zimbabwe,6 wickets,Harare,20-06-2023
Nepal,U.S.A.,Nepal,6 wickets,Harare,20-06-2023
Ireland,Scotland,Scotland,1 wicket,Bulawayo,21-06-2023
Oman,U.A.E.,Oman,5 wickets,Bulawayo,21-06-2023
Nepal,West Indies,West Indies,101 runs,Harare,22-06-2023
Netherlands,U.S.A.,Netherlands,5 wickets,Harare,22-06-2023
Oman,Sri Lanka,Sri Lanka,10 wickets,Bulawayo,23-06-2023
Scotland,U.A.E.,Scotland,111 runs,Bulawayo,23-06-2023
Zimbabwe,West Indies,Zimbabwe,35 runs,Harare,24-06-2023
Nepal,Netherlands,Netherlands,7 wickets,Harare,24-06-2023
Ireland,Sri Lanka,Sri Lanka,133 runs,Bulawayo,25-06-2023
Oman,Scotland,Scotland,76 runs,Bulawayo,25-06-2023
Zimbabwe,U.S.A.,Zimbabwe,304 runs,Harare,26-06-2023
Netherlands,West Indies,tied,-,Harare,26-06-2023
Scotland,Sri Lanka,Sri Lanka,82 runs,Bulawayo,27-06-2023
Ireland,U.A.E.,Ireland,138 runs,Bulawayo,27-06-2023
Zimbabwe,Oman,Zimbabwe,14 runs,Bulawayo,29-06-2023
Netherlands,Sri Lanka,Sri Lanka,21 runs,Bulawayo,30-06-2023
Ireland,U.S.A.,Ireland,6 wickets,Harare,30-06-2023
Scotland,West Indies,Scotland,7 wickets,Harare,01-07-2023
Zimbabwe,Sri Lanka,Sri Lanka,9 wickets,Bulawayo,02-07-2023
Nepal,U.A.E.,Nepal,3 wickets,Harare,02-07-2023
Netherlands,Oman,Netherlands,74 runs,Harare,03-07-2023
Zimbabwe,Scotland,Scotland,31 runs,Bulawayo,04-07-2023
Ireland,Nepal,Ireland,2 wickets,Harare,04-07-2023
Oman,West Indies,West Indies,7 wickets,Harare,05-07-2023
Bangladesh,Afghanistan,Afghanistan,17 runs,Chattogram,05-07-2023
Netherlands,Scotland,Netherlands,4 wickets,Bulawayo,06-07-2023
U.A.E.,U.S.A.,U.A.E.,1 run,Harare,06-07-2023
Sri Lanka,West Indies,Sri Lanka,8 wickets,Harare,07-07-2023
Bangladesh,Afghanistan,Afghanistan,142 runs,Chattogram,08-07-2023
Netherlands,Sri Lanka,Sri Lanka,128 runs,Harare,09-07-2023
Bangladesh,Afghanistan,Bangladesh,7 wickets,Chattogram,11-07-2023
West Indies,India,India,5 wickets,Bridgetown,27-07-2023
West Indies,India,West Indies,6 wickets,Bridgetown,29-07-2023
West Indies,India,India,200 runs,Tarouba,01-08-2023
